ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
PRU,0.14289829212343702,0.20246157148079952,0.20636117823308772,0.1778838869793423,0.27039507118333317,0.0
PYPL,0.13537828188920736,0.16876190897995727,0.16492054550782143,0.17687639646892378,0.3540628671540899,0.029053986687425874
RE,0.15855904966291928,0.2057894374152362,0.20689398043727736,0.1890564617650836,0.2397010707194829,0.0
REET,0.1403902436714354,0.19223290286617478,0.1692372521991016,0.18274442956134757,0.31539517170194076,0.023246649883783634
ROL,0.14024699829643658,0.16295809247193876,0.22248389696680287,0.16772962279563278,0.3065813894691891,0.022098483605103542
ROST,0.154832126005849,0.1993821714499346,0.17675049819660146,0.17630758280510622,0.2927276215425082,0.0
SEGA.L,0.19827494056250944,0.1618776498688094,0.1822686421607965,0.1637461510468008,0.2938326163610838,0.0
SHY,0.16898969724761778,0.1509698754051512,0.2098311147861214,0.15357012508258916,0.3166391874785202,0.0
SLV,0.1561859514121808,0.20163113749266207,0.18394070447524896,0.17024166208849553,0.28800054453141216,0.0
SPMV.L,0.1403902436714354,0.19223290286617478,0.1692372521991016,0.18274442956134757,0.31539517170194076,0.023246649883783634
TLT,0.19257347181923018,0.16221770226495077,0.18246239762131158,0.16215445374616944,0.30059197454833747,0.0
UNH,0.14687808316444073,0.18724165739390958,0.19919406092560846,0.17473375104162264,0.29195244747441823,0.0
URI,0.14295443270985703,0.17845661578775424,0.19117697276020618,0.1714047806206414,0.31600719812154116,0.022987940579444217
V,0.15764692886913492,0.20345811462949717,0.22786542720227743,0.17911521595356322,0.2319143133455273,0.0
VRSK,0.16607941114490563,0.17031148622672634,0.18378661756721876,0.16966928036619744,0.310153204694952,0.0
VXX,0.18467687442096156,0.18813132733706153,0.19542943536490975,0.19604373629166022,0.2357186265854067,0.0
WRK,0.15096508962647673,0.19858724729274982,0.20151676223050463,0.1953892373437278,0.25354166350654134,0.0
XLB,0.1403902436714354,0.19223290286617478,0.1692372521991016,0.18274442956134757,0.31539517170194076,0.023246649883783634
XLC,0.13857280684437306,0.19036032760188434,0.1646532525614868,0.1759026024333343,0.3305110105589216,0.02549491785512534
XLE,0.1701440018910725,0.2106539402449716,0.20070766491170025,0.19983567842711777,0.2186587145251377,0.0
XLF,0.14630895788318976,0.20649923082709304,0.21818339661564123,0.17735609919274742,0.25165231548132844,0.0
XLI,0.1470321013470866,0.20089514808045233,0.1807275943341951,0.16887932378992926,0.3024658324483372,0.020640803962348186
XLK,0.17253323995012385,0.1723113183113953,0.15902708462919357,0.1847891451780417,0.3113392119312455,0.0
XLP,0.14969309442894116,0.2022339275428685,0.18796022827895514,0.1725711345767923,0.2875416151724429,0.0
XLU,0.14175225449127785,0.19308098859785283,0.16845630542371975,0.17844266940774706,0.3182677820794024,0.023445994279958266
XLV,0.13728604611794082,0.18963984618818544,0.16534165453679053,0.18004997050129135,0.3276824826557921,0.025291359723474828
XLY,0.1462401084962308,0.18585338492366302,0.2364153887565602,0.14985761645482298,0.2816335013687227,0.0
XOM,0.17011342218212155,0.20051116036671232,0.19514531535917348,0.20535956900228583,0.22887053308970579,0.0
